GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "44009","Washington, RI",1,CAINC4,60,"...","Supplements to wages and salaries","Thousands of dollars",43472,46886,49923,55439,50524,31702,35707,45646,60541,64985,73865,88739,103391,110395,125396,139759,151285,165062,179884,193590,210152,229286,239576,266777,280211,282201,285381,274028,280103,307197,331853,354687,376837,417723,456698,510614,547050,574896,611152,617266,589352,655391,626773,631798,639610,672695,698794,708068,720352,763354
 "44009","Washington, RI",1,CAINC4,61,"..."," Employer contributions for employee pension and insurance funds 8/","Thousands of dollars",34446,36910,38992,42851,36679,19467,22525,28378,37984,40187,45108,55798,65327,70775,80963,86979,95595,105966,116726,123505,138630,150768,159988,182965,191660,188513,190163,180155,182332,199544,219573,233852,253368,291811,321964,365650,391920,414087,445158,448875,421259,476561,446016,442204,444542,468894,484309,490760,494626,528647
 "44009","Washington, RI",1,CAINC4,62,"..."," Employer contributions for government social insurance","Thousands of dollars",9026,9976,10931,12588,13845,12235,13182,17268,22557,24798,28757,32941,38064,39620,44433,52780,55690,59096,63158,70085,71522,78518,79588,83812,88551,93688,95218,93873,97771,107653,112280,120835,123469,125912,134734,144964,155130,160809,165994,168391,168093,178830,180757,189594,195068,203801,214485,217308,225726,234707
 "44009","Washington, RI",1,CAINC4,70,"...","Proprietors' income 9/","Thousands of dollars",20163,22229,23370,25078,27428,29438,30084,37681,42193,50502,55818,62098,46466,55058,82457,70809,135957,149357,113099,168495,152867,136866,138666,142640,141439,169700,174367,186144,173099,224330,306770,323652,567137,615311,608688,599938,587605,625475,561448,469028,544159,686665,740352,821619,778490,753937,737047,708793,709198,740313
 "44009","Washington, RI",1,CAINC4,71,"..."," Farm proprietors' income","Thousands of dollars",989,1605,1392,1085,514,1537,1413,1667,1152,1243,198,-270,257,7861,11370,9838,14026,14204,13035,12684,9339,8516,9092,8252,8513,6176,5716,4387,246,-47,469,349,1443,1879,3021,3581,4211,3804,1647,4414,6400,4793,3671,918,1563,-81,3652,2118,11581,10967
 "44009","Washington, RI",1,CAINC4,72,"..."," Nonfarm proprietors' income","Thousands of dollars",19174,20624,21978,23993,26914,27901,28671,36014,41041,49259,55620,62368,46209,47197,71087,60971,121931,135153,100064,155811,143528,128350,129574,134388,132926,163524,168651,181757,172853,224377,306301,323303,565694,613432,605667,596357,583394,621671,559801,464614,537759,681872,736681,820701,776927,754018,733395,706675,697617,729346
 "44009","Washington, RI",1,CAINC4,7010,"...","Total employment","Number of jobs",39826,39125,37834,38588,37434,31821,32179,35796,39946,40569,42481,45204,45730,44938,46019,48538,50223,52351,53946,56088,56172,56338,54812,55993,57559,57995,57830,56963,57848,60072,61818,63307,64277,66647,68096,70011,71919,72174,74084,74392,72701,72679,73467,74172,75459,76875,78789,79472,79807,80994
 "44009","Washington, RI",1,CAINC4,7020,"..."," Wage and salary employment","Number of jobs",36528,35677,34245,34775,33268,27278,27234,30784,34490,34803,36399,38543,39117,38175,39053,41139,42087,43256,44873,46110,46192,45880,44310,44664,45685,45756,46494,45200,45992,47898,48931,49494,50313,52265,53397,54756,55961,55860,56626,56538,54632,54913,55123,55757,56365,57512,58762,59093,59503,60175
 "44009","Washington, RI",1,CAINC4,7040,"..."," Proprietors employment","Number of jobs",3298,3448,3589,3813,4166,4543,4945,5012,5456,5766,6082,6661,6613,6763,6966,7399,8136,9095,9073,9978,9980,10458,10502,11329,11874,12239,11336,11763,11856,12174,12887,13813,13964,14382,14699,15255,15958,16314,17458,17854,18069,17766,18344,18415,19094,19363,20027,20379,20304,20819
"Note: See the included footnote file."
"Last updated: November 14, 2019-- new statistics for 2018; revised statistics for 1969-2017. "
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
